Java Language ,Sentimen (1 : Positif,Indonesian Language 
 Lha nek jawab e â€œayo golek bahagia barengâ€ pie wi maksute?,0,lha kalau jawabannya 'ayo cari bahagia bersama' gimana itu maksudnya?
 mundur e timbang kunduran,0,mundur saja timbang terdorong mundur
 Oh ngono to,0,oh begitu ya
 Makanya jgn ngikutin gengsiðŸ¤£,0,makanya jangan ngikut gengsi
dijalani dulu tapi jalannya sama orang lain :),0,dijalani dulu tapi jalannya sama orang lain 
 Celeng ra ono duite,0,celengan tidak ada uangnya
 Woalahh dadi maksud e ngene to ðŸ™‚,0,woalahh jadi maksudnya begini ya
 'jalani dulu aja' OMONG AE LEK MOH TERIKAT ALIAS MBEN ISOK NGALOR NGIDUL MBE WEDOKAN LIYO TA COKKðŸ˜¡ðŸ˜”,0,jalani dulu aja' bilang aja kalau tidak mau terikat alias nanti bisa kesana kemari sama perempuan lain kan cok?
 Eh salah server keknya,0, Eh salah server keknya
 nemu ginian di shopee live https://t.co/48WZHXeisj,0,nemu ginian di shopee live
 Podo lurr same energy. Oke mas adam ,0,sama lurr energi yang sama. Oke mas adam 
 Asuuuuu ðŸ˜‚,-1,Asuuu
 wong wedok e jawabane sok yo ngono kok -.-,0,perempuan jawbannya sok ya bgitu
 Bwkakakaa kolam renang opo samudra hidia iku cak kok 3000m,0,Bwkakakaa kolam renang apa samudra hindia itu cak kok 3000m
 Arep adol sawah wae ðŸ˜‚,0,mau jualan sawah saja
 Sepurane nggih mas,0,maaf ya mas
 Kui pengetahuan dasar sih menurutku,0,itu pengetahuan dasar sih menurutku
 sekalian: kabare pie? utangi duete ðŸ™ðŸ½,-1,sekalian : kabar bagaimana? Pinjemin uangnya
 Sepurane nggih mas e,0,maaf ya mas
 Nggih ngertos,0,iya paham
 Ok,0,ok
 wes gur ranguntal,0,sudah tinggal dua suapan
 Nyuwun tulung min golekke yang,0,minta tolong min carikan yang
 Ada yang jual lumut? Nggo mancing...,0, Ada yang jual lumut? buat mancing...
 Hala nak ini Sik di walik pie masðŸ¤£Sik wedok Muni ' jalani aja dulu' apa artine ya Podo ...opo hanya anggâ€¦ https://t.co/2LUo2EpMsj,0,hala kalau ini masih dibalik gimana mas ' cewe bilang jalanin aja' apa artinya ya sama.. Apa hanya
 Sido mancing nko bngi mas? wkwk,0,jadi mancing nanti malem mas?
 Ada nya yg lumutan nungguin dia dtg tapi omdo,-1, Ada nya yg lumutan nungguin dia dtg tapi omdo
 matursuwun kini aku paham,1,terima kasih kini aku paham
 Ameh neng rowo jombor mas,0,banyak di rawa jombor mas
 piye ? Seh pengen rabi ?,0,gimana? Masih ingin nikah?
 BetyulðŸ¤£,0,betul
Kukira udah sayang,-1,kukira uda sayang
Eh taunya cuma udah siang,0,Eh taunya cuma udah siang
Kan bangst.,-1,Kan bangst.
Pulang ngaret breakfast nya jangab bayem ,0,Pulang ngaret breakfast nya sayur bayem
Selamat ulang tahun sehat selalu.,0,Selamat ulang tahun sehat selalu.
kira2 begini....,0,kira2 begini....
 Saat itu aku tidak dengan orang tua podo aku ,0, Saat itu aku tidak dengan orang tua aku sama 
 Njaluk di tapok lambene,-1,minta ditampar mulutnya
 Kadang ngapunten karo maturswun dilali ne,-1,kadang maaf dan terima kasih dilupakan
 Oke mas adam makasih aku saiki wes mudeng,0,oke mas adam makasih aku sekarng sudah paham
 Nitip mas,0, Nitip mas
 Sad:(,-1,sedih
 Rung ngeleh pak,0,belum pindah pak
 Valid. Aku ya tau diginiin. Trus akhire wonge kro wong liya.,0,valid. Aku juga pernah diginiin. Trus akhrinya orangnya sama orang lain
 owalah ngono jebul,0,oalah begitu ternyata
 kok aku sing mesti ngomong ngene 'kan aku ga ngerti besok km bakalan nikah sama siapa' tp dee seng kekehâ€¦ https://t.co/QBse7oH7zi,-1,kok aku yang selalu bilang gini 'kan aku gak ngerti besok kamu bakalan nikah sama siapa' tapi dia yang kekeh
 Iyo sepurane nok,0,iya maaf nok
 Nek dijwb ngrlantur artine opo,-1,kalau dijawab ngelanjur artinya apa
jika dia jodohku maka jagalah dia tuhan jangan biarkan dia berdampingan dgn yang lain ,-1,jika dia jodohku maka jagalah dia tuhan jangan biarkan dia berdampingan dgn yang lain 
nnti ndak aq cangkeman_-,0,nanti di aku ngobrol-ngobrol
Bird migration in Europe tracked by GPS. https://t.co/e9U4EZ0vzf,0,Bird migration in Europe tracked by GPS. 
Berjuang dewe ki gak Abot.,-1,berjuang sendiri itu tidak berat
Ngko bengi malming,0,nanti malam malmingan
Wayahe kulakan janji manis ðŸ˜‹,0,waktunya beli janji manis
 Wkwkwkwk hopelessssss,-1, Wkwkwkwk hopelessssss
 nyindir alus,-1,nyindir halus
 Kadang wes ngomong ternuwun wae tetep ora direganiðŸ™‚,-1,kadang sudah bilang terimakasih saja tetap tidak dihargai
 Akibat nikah mikirin netizen,0, Akibat nikah mikirin netizen
Patuh pada suami iku yo bener ancne tpi yo anak mu iku rumaten seng nggenah ðŸ˜’,1,patuh pada suami itu ya benar memang tapi ya anak kamu itu dirawat yang benar
Yang lagi dijogja?,0,Yang lagi dijogja?
Tapi atiku siap nek ming mbok larani,-1,tapi hatiku siap untuk kamu lukai
 rene ii aku jaoooo,0,kesini aku minta
 Ngene lho buuuu,0,begini lo bu
 Jalani dulu aja berarti masih belum yakin dg hubungan itu,0, Jalani dulu aja berarti masih belum yakin dg hubungan itu
Siap,0,siap
naliko aku ra nde duit bilek,-1,ketika aku tidak punya uang bilek
plis,0,plis
Ora pengen mekso wong liyo isoh seneng aku.,1,tidak ingin memaksa orang lain agar bisa suka aku
 sibuk karo liyane to mas?,0,sibuk sama lainnya ya mas?
Pada akhirnya kita semua akan bertambah tua. Hidup akan terasa berat jika becandaannya pasanganmu tak mampu membuat kamu teâ€¦,1,Pada akhirnya kita semua akan bertambah tua. Hidup akan terasa berat jika becandaannya pasanganmu tak mampu membuat kamu 
Wis di paringi awak lan ati sing bakoh kanggo ngadepi pacobaning urip.,1,sudah diberi badan dan hati yang kuat untuk menghadapi cobaan hidup
Calon mantu mauwww lewat~,0,calon mantu mau lewat
 wkwkwkw kulinooo,0,wkwk kebiasaan
 Jan lmlm kangen tauk ðŸ˜£,0,lama lama kangen tau
 sibuk ngabari sing liyo,0,sibuk ngabarin yang lain
 Nah nek ngene kan podo penake mas,1,nah kalau gini kan sama-sama enak mas
CemennðŸ‘Ž,-1,cemen
Lagi difase terlalu melelahkan dan semua tampak membosankan,-1,Lagi difase terlalu melelahkan dan semua tampak membosankan
 Tp malah ngabari liane ðŸ˜‚,0,tapi malah ngabarin lainnya
 Bajingan og,-1, Bajingan kok
 'Semangat ya mas',1, 'Semangat ya mas'
 Kasih tau gacekane apasih ðŸ˜¥,0,kasih tau gacekane apaan sih?
Buy it now or cry later âœ¨âœ¨âœ¨ https://t.co/MXkDUs6E26 https://t.co/RPPywkmcr1,0,Buy it now or cry later
 kok dadi pengen ng solo neh yo,0,kok jadi ingin ke solo lagi ya
 Hanya lewat,0,hanya lewat
 nggeh mas sibuk kalian liane to?,0,iya mas sibuk sama lainnya kan?
 Iki ati duduk es teh plastikan sing mbok cantelke lalu engkau tinggalkan,0,ini ati bukan es the plastikan yang kamu gantungin lalu engkau tinggalkan
